Creating network scl_overnet
Creating service scl_vector_extractor
6731 entries to be processed
Deploying scl stack
Traceback (most recent call last):
  File "pow_extract_s2.py", line 50, in <module>
    time.sleep(120)
KeyboardInterrupt
Creating network scl_overnet
Creating service scl_vector_extractor
Creating network scl_default
Creating service scl_vector_extractor
6733 entries to be processed
Deploying scl stack
6710 entries still to be processed
6689 entries still to be processed
6676 entries still to be processed
6656 entries still to be processed
6638 entries still to be processed
6618 entries still to be processed
6600 entries still to be processed
6579 entries still to be processed
6564 entries still to be processed
6540 entries still to be processed
6524 entries still to be processed
6503 entries still to be processed
6486 entries still to be processed
6464 entries still to be processed
6448 entries still to be processed
6427 entries still to be processed
6405 entries still to be processed
6387 entries still to be processed
6369 entries still to be processed
6351 entries still to be processed
6333 entries still to be processed
6316 entries still to be processed
6294 entries still to be processed
6279 entries still to be processed
6263 entries still to be processed
6242 entries still to be processed
6227 entries still to be processed
6210 entries still to be processed
6193 entries still to be processed
6170 entries still to be processed
6158 entries still to be processed
6135 entries still to be processed
6121 entries still to be processed
6101 entries still to be processed
6087 entries still to be processed
6066 entries still to be processed
6052 entries still to be processed
6031 entries still to be processed
6013 entries still to be processed
5994 entries still to be processed
5980 entries still to be processed
5963 entries still to be processed
5948 entries still to be processed
5925 entries still to be processed
5912 entries still to be processed
5893 entries still to be processed
5875 entries still to be processed
5860 entries still to be processed
5844 entries still to be processed
5830 entries still to be processed
5808 entries still to be processed
5794 entries still to be processed
5775 entries still to be processed
5759 entries still to be processed
5740 entries still to be processed
5724 entries still to be processed
5712 entries still to be processed
5699 entries still to be processed
5685 entries still to be processed
5674 entries still to be processed
5656 entries still to be processed
5643 entries still to be processed
5631 entries still to be processed
5621 entries still to be processed
5608 entries still to be processed
5593 entries still to be processed
5579 entries still to be processed
5562 entries still to be processed
5551 entries still to be processed
5538 entries still to be processed
5522 entries still to be processed
5512 entries still to be processed
5493 entries still to be processed
5483 entries still to be processed
5471 entries still to be processed
5457 entries still to be processed
5445 entries still to be processed
5429 entries still to be processed
5414 entries still to be processed
5401 entries still to be processed
5389 entries still to be processed
5371 entries still to be processed
5354 entries still to be processed
5345 entries still to be processed
5326 entries still to be processed
5317 entries still to be processed
5303 entries still to be processed
5285 entries still to be processed
5270 entries still to be processed
5257 entries still to be processed
5244 entries still to be processed
5236 entries still to be processed
5224 entries still to be processed
5205 entries still to be processed
5196 entries still to be processed
5179 entries still to be processed
5167 entries still to be processed
5157 entries still to be processed
5140 entries still to be processed
5118 entries still to be processed
5105 entries still to be processed
5091 entries still to be processed
5081 entries still to be processed
5065 entries still to be processed
5049 entries still to be processed
5035 entries still to be processed
5019 entries still to be processed
5006 entries still to be processed
4986 entries still to be processed
4974 entries still to be processed
4953 entries still to be processed
4940 entries still to be processed
4926 entries still to be processed
4907 entries still to be processed
4892 entries still to be processed
4874 entries still to be processed
4860 entries still to be processed
4842 entries still to be processed
4829 entries still to be processed
4810 entries still to be processed
4798 entries still to be processed
4785 entries still to be processed
4761 entries still to be processed
4750 entries still to be processed
4730 entries still to be processed
4715 entries still to be processed
4700 entries still to be processed
4685 entries still to be processed
4663 entries still to be processed
4649 entries still to be processed
4637 entries still to be processed
4615 entries still to be processed
4600 entries still to be processed
4580 entries still to be processed
4569 entries still to be processed
4549 entries still to be processed
4537 entries still to be processed
4519 entries still to be processed
4503 entries still to be processed
4492 entries still to be processed
4471 entries still to be processed
4456 entries still to be processed
4443 entries still to be processed
4424 entries still to be processed
4409 entries still to be processed
4392 entries still to be processed
4379 entries still to be processed
4366 entries still to be processed
4348 entries still to be processed
4333 entries still to be processed
4319 entries still to be processed
4305 entries still to be processed
4288 entries still to be processed
4273 entries still to be processed
4258 entries still to be processed
